candidate_id,rank,score,reasoning
CAND_0061728,1,0.682,Good semantic match (43.4/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0055849,2,0.678,Good semantic match (42.0/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0062434,3,0.671,Good semantic match (46.2/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0020045,4,0.668,Good semantic match (41.1/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0050967,5,0.668,Relevant professional experience.; Possesses several required skills.; Highly active GitHub profile.
CAND_0021261,6,0.667,Good semantic match (40.8/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0087288,7,0.667,Good semantic match (41.5/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0025347,8,0.666,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0054365,9,0.665,Good semantic match (41.3/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0038062,10,0.664,Good semantic match (43.5/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0062630,11,0.66,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0083986,12,0.658,Good semantic match (43.4/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0024440,13,0.656,Good semantic match (46.8/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0031663,14,0.655,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0081916,15,0.654,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0056521,16,0.651,Good semantic match (42.4/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0019287,17,0.648,Good semantic match (44.4/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0085987,18,0.647,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0012501,19,0.645,Good semantic match (41.9/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0053476,20,0.645,Good semantic match (43.4/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0042941,21,0.644,Good semantic match (46.1/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0014178,22,0.643,Good semantic match (41.5/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0024885,23,0.641,Good semantic match (42.0/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0066822,24,0.64,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0012397,25,0.64,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0068229,26,0.639,Good semantic match (41.7/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0055974,27,0.639,Good semantic match (41.3/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0050805,28,0.639,Good semantic match (42.9/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0023567,29,0.638,Relevant professional experience.; Possesses several required skills.; Highly active GitHub profile.
CAND_0061359,30,0.638,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0092422,31,0.638,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0025571,32,0.638,Good semantic match (66.8/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0079658,33,0.637,Good semantic match (40.0/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0019186,34,0.637,Good semantic match (43.3/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0086169,35,0.636,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0087044,36,0.635,Good semantic match (40.6/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0073760,37,0.634,Good semantic match (41.8/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0049619,38,0.634,Good semantic match (40.6/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0016180,39,0.633,Good semantic match (43.0/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0015479,40,0.633,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0006716,41,0.633,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0093592,42,0.632,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0088273,43,0.63,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0036637,44,0.629,Good semantic match (40.9/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0035544,45,0.628,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0084550,46,0.628,Good semantic match (43.5/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0017449,47,0.628,Good semantic match (42.0/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0059824,48,0.627,Good semantic match (42.0/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0057806,49,0.627,Good semantic match (43.6/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0063257,50,0.626,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0002005,51,0.625,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0095849,52,0.624,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0097541,53,0.624,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0080681,54,0.623,Good semantic match (43.9/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0024434,55,0.622,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0099445,56,0.622,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0039673,57,0.622,Good semantic match (41.3/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0039039,58,0.622,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0089318,59,0.621,Good semantic match (43.9/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0007232,60,0.621,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0037561,61,0.621,Good semantic match (41.9/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0073265,62,0.62,Good semantic match (42.8/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0075235,63,0.619,Good semantic match (43.3/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0035825,64,0.618,Good semantic match (41.8/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0022868,65,0.617,Good semantic match (40.6/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0075769,66,0.617,Good semantic match (44.0/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0014328,67,0.616,Good semantic match (44.6/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0075999,68,0.616,Good semantic match (42.0/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0054239,69,0.616,Good semantic match (45.0/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0004133,70,0.616,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0014297,71,0.616,Good semantic match (41.6/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0019552,72,0.615,Relevant professional experience.; Possesses several required skills.; Highly active GitHub profile.
CAND_0044381,73,0.615,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0004404,74,0.615,Good semantic match (41.9/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0020949,75,0.615,Good semantic match (43.1/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0020762,76,0.615,Good semantic match (40.6/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0074095,77,0.615,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0009577,78,0.614,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0011297,79,0.614,Good semantic match (44.1/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0057373,80,0.614,Good semantic match (40.4/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0077682,81,0.614,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0056859,82,0.614,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0039573,83,0.613,Relevant professional experience.; Possesses several required skills.; Currently open to work.
CAND_0043073,84,0.613,Good semantic match (45.1/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0062995,85,0.613,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0030326,86,0.613,Good semantic match (40.5/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0063637,87,0.613,Relevant professional experience.; Possesses several required skills.; Strong recruiter engagement and profile quality.
CAND_0040303,88,0.612,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0079367,89,0.612,Good semantic match (44.4/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0030304,90,0.612,Good semantic match (43.4/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0042933,91,0.612,Good semantic match (42.6/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0046694,92,0.612,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0013132,93,0.612,Good semantic match (41.2/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0095542,94,0.612,Relevant professional experience.; Possesses several required skills.; Frequently viewed/saved by recruiters.
CAND_0029713,95,0.611,Good semantic match (40.3/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0048109,96,0.611,Good semantic match (40.2/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0019072,97,0.611,Good semantic match (45.4/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0090803,98,0.611,Good semantic match (40.1/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0092501,99,0.611,Good semantic match (43.3/100) with the job description.; Relevant professional experience.; Possesses several required skills.
CAND_0006733,100,0.611,Good semantic match (42.8/100) with the job description.; Relevant professional experience.; Possesses several required skills.
